C297,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C297.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C297_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C297_S26_R2_001.fastq.gz
C298,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C298.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C298.fasta,/hpcfs/users/a1667917/Staph_Fastq/C298_S30_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C298_S30_R2_001.fastq.gz
C299,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C299.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C299.fasta,/hpcfs/users/a1667917/Staph_Fastq/SIM_18_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SIM_18_2.fastq.gz
C3,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C3.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C3_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C3_R2_001.fastq.gz
C301,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C301.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C301.fasta,/hpcfs/users/a1667917/Staph_Fastq/C301_S33_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C301_S33_R2_001.fastq.gz
C309,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C309.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C309.fasta,/hpcfs/users/a1667917/Staph_Fastq/C309_S27_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C309_S27_R2_001.fastq.gz
C311,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C311.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C311_S28_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C311_S28_R2_001.fastq.gz
C312,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C312.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C312.fasta,/hpcfs/users/a1667917/Staph_Fastq/C312_S29_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C312_S29_R2_001.fastq.gz
C314,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C314.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C314.fasta,/hpcfs/users/a1667917/Staph_Fastq/C314_S30_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C314_S30_R2_001.fastq.gz
C316,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C316.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C316.fasta,/hpcfs/users/a1667917/Staph_Fastq/FRAG_7_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FRAG_7_2.fastq.gz
C318,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C318.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C318_S31_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C318_S31_R2_001.fastq.gz
C319,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C319.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C319.fasta,/hpcfs/users/a1667917/Staph_Fastq/FIE_6_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/FIE_6_2.fastq.gz
C32,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C32.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C32_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C32_R2_001.fastq.gz
C320,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C320.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C320_S32_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C320_S32_R2_001.fastq.gz
C321,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C321.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C321.fasta,/hpcfs/users/a1667917/Staph_Fastq/C321_S31_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C321_S31_R2_001.fastq.gz
C322,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C322.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C322.fasta,/hpcfs/users/a1667917/Staph_Fastq/C322_S42_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C322_S42_R2_001.fastq.gz
C324,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C324.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C324_S78_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C324_S78_R2_001.fastq.gz
C325,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C325.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C325.fasta,/hpcfs/users/a1667917/Staph_Fastq/C325_S34_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C325_S34_R2_001.fastq.gz
C326,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C326.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C326.fasta,/hpcfs/users/a1667917/Staph_Fastq/CRA_33_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CRA_33_2.fastq.gz
C329,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C329.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C329.fasta,/hpcfs/users/a1667917/Staph_Fastq/C329_S32_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C329_S32_R2_001.fastq.gz
C331,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C331.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C331.fasta,/hpcfs/users/a1667917/Staph_Fastq/C331_S40_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C331_S40_R2_001.fastq.gz
C333,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C333.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C333.fasta,/hpcfs/users/a1667917/Staph_Fastq/RUD_15_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUD_15_2.fastq.gz
C339,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C339.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C339.fasta,/hpcfs/users/a1667917/Staph_Fastq/C339_S17_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C339_S17_R2_001.fastq.gz
C342,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C342.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C342.fasta,/hpcfs/users/a1667917/Staph_Fastq/C342_S18_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C342_S18_R2_001.fastq.gz
C349,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C349.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C349.fasta,/hpcfs/users/a1667917/Staph_Fastq/C349_S19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C349_S19_R2_001.fastq.gz
C351,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C351.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C351.fasta,/hpcfs/users/a1667917/Staph_Fastq/C351_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C351_S20_R2_001.fastq.gz
C353,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C353.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C353.fasta,/hpcfs/users/a1667917/Staph_Fastq/C353_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C353_S21_R2_001.fastq.gz
C354,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C354.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C354_S27_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C354_S27_R2_001.fastq.gz
C355,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C355.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C355_S22_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C355_S22_R2_001.fastq.gz
C357,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C357.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C357_S23_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C357_S23_R2_001.fastq.gz
C36,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C36.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/SMIJ_26_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SMIJ_26_2.fastq.gz
C363,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C363.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C363.fasta,/hpcfs/users/a1667917/Staph_Fastq/C363_S24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C363_S24_R2_001.fastq.gz
C364,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C364.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C364.fasta,/hpcfs/users/a1667917/Staph_Fastq/C364_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C364_S25_R2_001.fastq.gz
C43,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C43.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C43.fasta,/hpcfs/users/a1667917/Staph_Fastq/COUG_54_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/COUG_54_2.fastq.gz
C45,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C45.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C45.fasta,/hpcfs/users/a1667917/Staph_Fastq/C45_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C45_R2_001.fastq.gz
C5,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C5.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C5.fasta,/hpcfs/users/a1667917/Staph_Fastq/MURR_43_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/MURR_43_2.fastq.gz
C52,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C52.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C52_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C52_R2_001.fastq.gz
C53,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C53.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C53.fasta,/hpcfs/users/a1667917/Staph_Fastq/McM_12_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/McM_12_2.fastq.gz
C56,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C56.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C56_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C56_R2_001.fastq.gz
C57,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C57.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/GILB_36_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GILB_36_2.fastq.gz
C58,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C58.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C58.fasta,/hpcfs/users/a1667917/Staph_Fastq/HYN_11_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/HYN_11_2.fastq.gz
C64,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C64.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C64_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C64_R2_001.fastq.gz
C67,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C67.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C67.fasta,/hpcfs/users/a1667917/Staph_Fastq/C67_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C67_R2_001.fastq.gz
C69,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C69.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/HIL_10_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/HIL_10_2.fastq.gz
C70,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C70.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C70.fasta,/hpcfs/users/a1667917/Staph_Fastq/C70_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C70_R2_001.fastq.gz
C72,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C72.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C72.fasta,/hpcfs/users/a1667917/Staph_Fastq/C72_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C72_R2_001.fastq.gz
C76,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C76.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C76_R2_001.fastq.gz
C79,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C79.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C79.fasta,/hpcfs/users/a1667917/Staph_Fastq/C79_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C79_R2_001.fastq.gz
C80,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C80.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C80.fasta,/hpcfs/users/a1667917/Staph_Fastq/C80_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C80_R2_001.fastq.gz
C84,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C84.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/GRE_38_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GRE_38_2.fastq.gz
C85,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C85.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C85.fasta,/hpcfs/users/a1667917/Staph_Fastq/BROC_27_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BROC_27_2.fastq.gz
C862,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C862.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C862.fasta,/hpcfs/users/a1667917/Staph_Fastq/8141_S68_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8141_S68_R2_001.fastq.gz
C863,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C863.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C863.fasta,/hpcfs/users/a1667917/Staph_Fastq/8175_S73_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8175_S73_R2_001.fastq.gz
C864,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C864.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7584_S75_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7584_S75_R2_001.fastq.gz
C865,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C865.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C865.fasta,/hpcfs/users/a1667917/Staph_Fastq/7602_S76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7602_S76_R2_001.fastq.gz
C866,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C866.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C866.fasta,/hpcfs/users/a1667917/Staph_Fastq/7617_S77_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7617_S77_R2_001.fastq.gz
C867,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C867.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C867.fasta,/hpcfs/users/a1667917/Staph_Fastq/7640_S78_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7640_S78_R2_001.fastq.gz
C868,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C868.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C868.fasta,/hpcfs/users/a1667917/Staph_Fastq/7671_S79_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7671_S79_R2_001.fastq.gz
C869,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C869.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7728_S80_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7728_S80_R2_001.fastq.gz
C870,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C870.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C870.fasta,/hpcfs/users/a1667917/Staph_Fastq/8016_S96_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8016_S96_R2_001.fastq.gz
C871,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C871.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C871.fasta,/hpcfs/users/a1667917/Staph_Fastq/8024_S73_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8024_S73_R2_001.fastq.gz
C875,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C875.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/8004_S74_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8004_S74_R2_001.fastq.gz
C878,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C878.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C878.fasta,/hpcfs/users/a1667917/Staph_Fastq/8095_S56_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8095_S56_R2_001.fastq.gz
C88,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C88.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C88_S78_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/Redone_Short_Reads/C88_S78_R2_001.fastq.gz
C884,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C884.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C884.fasta,/hpcfs/users/a1667917/Staph_Fastq/732_S81_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/732_S81_R2_001.fastq.gz
C885,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C885.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C885.fasta,/hpcfs/users/a1667917/Staph_Fastq/7668_S82_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7668_S82_R2_001.fastq.gz
C886,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C886.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7705_S83_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7705_S83_R2_001.fastq.gz
C887,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C887.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7719_S84_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7719_S84_R2_001.fastq.gz
C888,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C888.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7722_S85_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7722_S85_R2_001.fastq.gz
C890,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C890.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7790_S87_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7790_S87_R2_001.fastq.gz
C891,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C891.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C891.fasta,/hpcfs/users/a1667917/Staph_Fastq/7786_S88_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7786_S88_R2_001.fastq.gz
C896,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C896.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/8100_S58_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8100_S58_R2_001.fastq.gz
C9,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C9.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/C9_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C9_R2_001.fastq.gz
C900,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C900.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C900.fasta,/hpcfs/users/a1667917/Staph_Fastq/8169_S70_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8169_S70_R2_001.fastq.gz
C901,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C901.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C901.fasta,/hpcfs/users/a1667917/Staph_Fastq/8173_S71_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8173_S71_R2_001.fastq.gz
C903,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C903.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/8198_S75_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8198_S75_R2_001.fastq.gz
C904,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C904.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/8199_S76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8199_S76_R2_001.fastq.gz
C905,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C905.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C905.fasta,/hpcfs/users/a1667917/Staph_Fastq/7603_S89_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7603_S89_R2_001.fastq.gz
C906,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C906.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7605_S90_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7605_S90_R2_001.fastq.gz
